,surprise_median_fa,surprise_mean_fa,TICKER,year,quarternum,Skew,Kurtosis,delta_return,Y
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
"('2006', 2)",3.7080992435478377,3.7080992435478377,AMGN,2006,2,0.0,0.94,0.10949999999999993,0
